date,group,stage,round,match_id,home_team,away_team,home_goals,away_goals,status,aet,penalties_home,penalties_away,winner,source_url,source_event_date,matched_date_source,fetched_at
2026-06-11,A,Group Stage,Group Stage,,Mexico,South Africa,2.0,0.0,completed,False,,,Mexico,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260611,2026-06-11,exact,2026-07-10T12:17:49.485971+00:00
2026-06-11,A,Group Stage,Group Stage,,South Korea,Czech Republic,2.0,1.0,completed,False,,,South Korea,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260611,2026-06-12,source_event_date_plus_1,2026-07-10T12:17:49.485971+00:00
2026-06-12,B,Group Stage,Group Stage,,Canada,Bosnia and Herzegovina,1.0,1.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260612,2026-06-12,exact,2026-07-10T12:18:08.678413+00:00
2026-06-12,D,Group Stage,Group Stage,,United States,Paraguay,4.0,1.0,completed,False,,,United States,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260612,2026-06-13,source_event_date_plus_1,2026-07-10T12:18:08.678413+00:00
2026-06-13,B,Group Stage,Group Stage,,Qatar,Switzerland,1.0,1.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260613,2026-06-13,exact,2026-07-10T12:18:14.381071+00:00
2026-06-13,C,Group Stage,Group Stage,,Brazil,Morocco,1.0,1.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260613,2026-06-13,exact,2026-07-10T12:18:14.381071+00:00
2026-06-13,C,Group Stage,Group Stage,,Haiti,Scotland,0.0,1.0,completed,False,,,Scotland,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260613,2026-06-14,source_event_date_plus_1,2026-07-10T12:18:14.381071+00:00
2026-06-14,E,Group Stage,Group Stage,,Germany,Curaçao,7.0,1.0,completed,False,,,Germany,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260614,2026-06-14,exact,2026-07-10T12:18:21.158078+00:00
2026-06-14,E,Group Stage,Group Stage,,Ivory Coast,Ecuador,1.0,0.0,completed,False,,,Ivory Coast,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260614,2026-06-14,exact,2026-07-10T12:18:21.158078+00:00
2026-06-14,F,Group Stage,Group Stage,,Netherlands,Japan,2.0,2.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260614,2026-06-14,exact,2026-07-10T12:18:21.158078+00:00
2026-06-14,F,Group Stage,Group Stage,,Sweden,Tunisia,5.0,1.0,completed,False,,,Sweden,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260614,2026-06-15,source_event_date_plus_1,2026-07-10T12:18:21.158078+00:00
2026-06-15,G,Group Stage,Group Stage,,Belgium,Egypt,1.0,1.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260615,2026-06-15,exact,2026-07-10T12:18:28.854934+00:00
2026-06-15,G,Group Stage,Group Stage,,Iran,New Zealand,2.0,2.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260615,2026-06-16,source_event_date_plus_1,2026-07-10T12:18:28.854934+00:00
2026-06-15,H,Group Stage,Group Stage,,Saudi Arabia,Uruguay,1.0,1.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260615,2026-06-15,exact,2026-07-10T12:18:28.854934+00:00
2026-06-15,H,Group Stage,Group Stage,,Spain,Cape Verde,0.0,0.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260615,2026-06-15,exact,2026-07-10T12:18:28.854934+00:00
2026-06-16,I,Group Stage,Group Stage,,France,Senegal,3.0,1.0,completed,False,,,France,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260616,2026-06-16,exact,2026-07-10T12:18:44.324357+00:00
2026-06-16,I,Group Stage,Group Stage,,Iraq,Norway,1.0,4.0,completed,False,,,Norway,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260616,2026-06-16,exact,2026-07-10T12:18:44.324357+00:00
2026-06-16,J,Group Stage,Group Stage,,Argentina,Algeria,3.0,0.0,completed,False,,,Argentina,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260616,2026-06-17,source_event_date_plus_1,2026-07-10T12:18:44.324357+00:00
2026-06-16,J,Group Stage,Group Stage,,Austria,Jordan,3.0,1.0,completed,False,,,Austria,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260617,2026-06-17,source_event_date_plus_1,2026-07-10T12:18:50.220092+00:00
2026-06-17,K,Group Stage,Group Stage,,Portugal,DR Congo,1.0,1.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260617,2026-06-17,exact,2026-07-10T12:18:50.220092+00:00
2026-06-17,K,Group Stage,Group Stage,,Uzbekistan,Colombia,1.0,3.0,completed,False,,,Colombia,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260617,2026-06-18,source_event_date_plus_1,2026-07-10T12:18:50.220092+00:00
2026-06-17,L,Group Stage,Group Stage,,England,Croatia,4.0,2.0,completed,False,,,England,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260617,2026-06-17,exact,2026-07-10T12:18:50.220092+00:00
2026-06-17,L,Group Stage,Group Stage,,Ghana,Panama,1.0,0.0,completed,False,,,Ghana,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260617,2026-06-17,exact,2026-07-10T12:18:50.220092+00:00
2026-06-18,A,Group Stage,Group Stage,,Czech Republic,South Africa,1.0,1.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260618,2026-06-18,exact,2026-07-10T12:18:58.922765+00:00
2026-06-18,A,Group Stage,Group Stage,,Mexico,South Korea,1.0,0.0,completed,False,,,Mexico,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260618,2026-06-19,source_event_date_plus_1,2026-07-10T12:18:58.922765+00:00
2026-06-18,B,Group Stage,Group Stage,,Canada,Qatar,6.0,0.0,completed,False,,,Canada,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260618,2026-06-18,exact,2026-07-10T12:18:58.922765+00:00
2026-06-18,B,Group Stage,Group Stage,,Switzerland,Bosnia and Herzegovina,4.0,1.0,completed,False,,,Switzerland,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260618,2026-06-18,exact,2026-07-10T12:18:58.922765+00:00
2026-06-19,C,Group Stage,Group Stage,,Brazil,Haiti,3.0,0.0,completed,False,,,Brazil,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260619,2026-06-20,source_event_date_plus_1,2026-07-10T12:19:08.938239+00:00
2026-06-19,C,Group Stage,Group Stage,,Scotland,Morocco,0.0,1.0,completed,False,,,Morocco,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260619,2026-06-19,exact,2026-07-10T12:19:08.938239+00:00
2026-06-19,D,Group Stage,Group Stage,,United States,Australia,2.0,0.0,completed,False,,,United States,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260619,2026-06-19,exact,2026-07-10T12:19:08.938239+00:00
2026-06-20,E,Group Stage,Group Stage,,Ecuador,Curaçao,0.0,0.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260620,2026-06-21,source_event_date_plus_1,2026-07-10T12:19:17.205324+00:00
2026-06-20,E,Group Stage,Group Stage,,Germany,Ivory Coast,2.0,1.0,completed,False,,,Germany,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260620,2026-06-20,exact,2026-07-10T12:19:17.205324+00:00
2026-06-20,F,Group Stage,Group Stage,,Netherlands,Sweden,5.0,1.0,completed,False,,,Netherlands,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260620,2026-06-20,exact,2026-07-10T12:19:17.205324+00:00
2026-06-20,F,Group Stage,Group Stage,,Tunisia,Japan,0.0,4.0,completed,False,,,Japan,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260621,2026-06-21,source_event_date_plus_1,2026-07-10T12:19:26.809440+00:00
2026-06-21,G,Group Stage,Group Stage,,Belgium,Iran,0.0,0.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260621,2026-06-21,exact,2026-07-10T12:19:26.809440+00:00
2026-06-21,G,Group Stage,Group Stage,,New Zealand,Egypt,1.0,3.0,completed,False,,,Egypt,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260621,2026-06-22,source_event_date_plus_1,2026-07-10T12:19:26.809440+00:00
2026-06-21,H,Group Stage,Group Stage,,Spain,Saudi Arabia,4.0,0.0,completed,False,,,Spain,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260621,2026-06-21,exact,2026-07-10T12:19:26.809440+00:00
2026-06-21,H,Group Stage,Group Stage,,Uruguay,Cape Verde,2.0,2.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260621,2026-06-21,exact,2026-07-10T12:19:26.809440+00:00
2026-06-22,I,Group Stage,Group Stage,,France,Iraq,3.0,0.0,completed,False,,,France,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260622,2026-06-22,exact,2026-07-10T12:19:35.816562+00:00
2026-06-22,I,Group Stage,Group Stage,,Norway,Senegal,3.0,2.0,completed,False,,,Norway,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260622,2026-06-23,source_event_date_plus_1,2026-07-10T12:19:35.816562+00:00
2026-06-22,J,Group Stage,Group Stage,,Argentina,Austria,2.0,0.0,completed,False,,,Argentina,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260622,2026-06-22,exact,2026-07-10T12:19:35.816562+00:00
2026-06-22,J,Group Stage,Group Stage,,Jordan,Algeria,1.0,2.0,completed,False,,,Algeria,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260622,2026-06-23,source_event_date_plus_1,2026-07-10T12:19:35.816562+00:00
2026-06-23,K,Group Stage,Group Stage,,Colombia,DR Congo,1.0,0.0,completed,False,,,Colombia,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260623,2026-06-24,source_event_date_plus_1,2026-07-10T12:19:52.908937+00:00
2026-06-23,K,Group Stage,Group Stage,,Portugal,Uzbekistan,5.0,0.0,completed,False,,,Portugal,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260623,2026-06-23,exact,2026-07-10T12:19:52.908937+00:00
2026-06-23,L,Group Stage,Group Stage,,England,Ghana,0.0,0.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260623,2026-06-23,exact,2026-07-10T12:19:52.908937+00:00
2026-06-23,L,Group Stage,Group Stage,,Panama,Croatia,0.0,1.0,completed,False,,,Croatia,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260623,2026-06-23,exact,2026-07-10T12:19:52.908937+00:00
2026-06-24,A,Group Stage,Group Stage,,Czech Republic,Mexico,0.0,3.0,completed,False,,,Mexico,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260624,2026-06-25,source_event_date_plus_1,2026-07-10T12:20:03.068488+00:00
2026-06-24,A,Group Stage,Group Stage,,South Africa,South Korea,1.0,0.0,completed,False,,,South Africa,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260624,2026-06-25,source_event_date_plus_1,2026-07-10T12:20:03.068488+00:00
2026-06-24,B,Group Stage,Group Stage,,Bosnia and Herzegovina,Qatar,3.0,1.0,completed,False,,,Bosnia-Herzegovina,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260624,2026-06-24,exact,2026-07-10T12:20:03.068488+00:00
2026-06-24,B,Group Stage,Group Stage,,Switzerland,Canada,2.0,1.0,completed,False,,,Switzerland,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260624,2026-06-24,exact,2026-07-10T12:20:03.068488+00:00
2026-06-24,C,Group Stage,Group Stage,,Morocco,Haiti,4.0,2.0,completed,False,,,Morocco,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260624,2026-06-24,exact,2026-07-10T12:20:03.068488+00:00
2026-06-24,C,Group Stage,Group Stage,,Scotland,Brazil,0.0,3.0,completed,False,,,Brazil,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260624,2026-06-24,exact,2026-07-10T12:20:03.068488+00:00
2026-06-25,D,Group Stage,Group Stage,,Paraguay,Australia,0.0,0.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260625,2026-06-26,source_event_date_plus_1,2026-07-10T12:20:11.103930+00:00
2026-06-25,E,Group Stage,Group Stage,,Curaçao,Ivory Coast,0.0,2.0,completed,False,,,Ivory Coast,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260625,2026-06-25,exact,2026-07-10T12:20:11.103930+00:00
2026-06-25,E,Group Stage,Group Stage,,Ecuador,Germany,2.0,1.0,completed,False,,,Ecuador,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260625,2026-06-25,exact,2026-07-10T12:20:11.103930+00:00
2026-06-25,F,Group Stage,Group Stage,,Japan,Sweden,1.0,1.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260625,2026-06-25,exact,2026-07-10T12:20:11.103930+00:00
2026-06-25,F,Group Stage,Group Stage,,Tunisia,Netherlands,1.0,3.0,completed,False,,,Netherlands,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260625,2026-06-25,exact,2026-07-10T12:20:11.103930+00:00
2026-06-26,G,Group Stage,Group Stage,,Egypt,Iran,1.0,1.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260626,2026-06-27,source_event_date_plus_1,2026-07-10T12:20:19.181146+00:00
2026-06-26,G,Group Stage,Group Stage,,New Zealand,Belgium,1.0,5.0,completed,False,,,Belgium,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260626,2026-06-27,source_event_date_plus_1,2026-07-10T12:20:19.181146+00:00
2026-06-26,H,Group Stage,Group Stage,,Cape Verde,Saudi Arabia,0.0,0.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260626,2026-06-27,source_event_date_plus_1,2026-07-10T12:20:19.181146+00:00
2026-06-26,H,Group Stage,Group Stage,,Uruguay,Spain,0.0,1.0,completed,False,,,Spain,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260626,2026-06-27,source_event_date_plus_1,2026-07-10T12:20:19.181146+00:00
2026-06-26,I,Group Stage,Group Stage,,Norway,France,1.0,4.0,completed,False,,,France,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260626,2026-06-26,exact,2026-07-10T12:20:19.181146+00:00
2026-06-26,I,Group Stage,Group Stage,,Senegal,Iraq,5.0,0.0,completed,False,,,Senegal,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260626,2026-06-26,exact,2026-07-10T12:20:19.181146+00:00
2026-06-27,J,Group Stage,Group Stage,,Algeria,Austria,3.0,3.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260627,2026-06-28,source_event_date_plus_1,2026-07-10T12:20:25.108045+00:00
2026-06-27,J,Group Stage,Group Stage,,Jordan,Argentina,1.0,3.0,completed,False,,,Argentina,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260627,2026-06-28,source_event_date_plus_1,2026-07-10T12:20:25.108045+00:00
2026-06-27,K,Group Stage,Group Stage,,Colombia,Portugal,0.0,0.0,completed,False,,,,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260627,2026-06-27,exact,2026-07-10T12:20:25.108045+00:00
2026-06-27,K,Group Stage,Group Stage,,DR Congo,Uzbekistan,3.0,1.0,completed,False,,,Congo DR,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260627,2026-06-27,exact,2026-07-10T12:20:25.108045+00:00
2026-06-27,L,Group Stage,Group Stage,,Croatia,Ghana,2.0,1.0,completed,False,,,Croatia,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260627,2026-06-27,exact,2026-07-10T12:20:25.108045+00:00
2026-06-27,L,Group Stage,Group Stage,,Panama,England,0.0,2.0,completed,False,,,England,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260627,2026-06-27,exact,2026-07-10T12:20:25.108045+00:00
2026-06-28,,Round of 32,Round of 32,R32_01,South Africa,Canada,0.0,1.0,completed,False,,,Canada,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260628,2026-06-28,exact,2026-07-10T12:20:34.698918+00:00
2026-06-29,,Round of 32,Round of 32,R32_02,Brazil,Japan,2.0,1.0,completed,False,,,Brazil,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260629,2026-06-29,exact,2026-07-10T12:20:43.853884+00:00
2026-06-29,,Round of 32,Round of 32,R32_03,Germany,Paraguay,1.0,1.0,completed,False,3.0,4.0,Paraguay,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260629,2026-06-29,exact,2026-07-10T12:20:43.853884+00:00
2026-06-30,,Round of 32,Round of 32,R32_06,France,Sweden,3.0,0.0,completed,False,,,France,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260630,2026-06-30,exact,2026-07-10T12:20:53.972239+00:00
2026-06-30,,Round of 32,Round of 32,R32_05,Ivory Coast,Norway,1.0,2.0,completed,False,,,Norway,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260630,2026-06-30,exact,2026-07-10T12:20:53.972239+00:00
2026-06-30,,Round of 32,Round of 32,R32_04,Netherlands,Morocco,1.0,1.0,completed,False,2.0,3.0,Morocco,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260629,2026-06-30,exact,2026-07-10T12:20:43.853884+00:00
2026-07-01,,Round of 32,Round of 32,R32_09,Belgium,Senegal,3.0,2.0,completed,True,,,Belgium,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260701,2026-07-01,exact,2026-07-10T12:21:03.637098+00:00
2026-07-01,,Round of 32,Round of 32,R32_08,England,Congo DR,2.0,1.0,completed,False,,,England,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260701,2026-07-01,exact,2026-07-10T12:21:03.637098+00:00
2026-07-01,,Round of 32,Round of 32,R32_07,Mexico,Ecuador,2.0,0.0,completed,False,,,Mexico,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260630,2026-07-01,exact,2026-07-10T12:20:53.972239+00:00
2026-07-02,,Round of 32,Round of 32,R32_12,Portugal,Croatia,2.0,1.0,completed,False,,,Portugal,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260702,2026-07-02,exact,2026-07-10T12:21:13.985009+00:00
2026-07-02,,Round of 32,Round of 32,R32_11,Spain,Austria,3.0,0.0,completed,False,,,Spain,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260702,2026-07-02,exact,2026-07-10T12:21:13.985009+00:00
2026-07-02,,Round of 32,Round of 32,R32_10,United States,Bosnia-Herzegovina,2.0,0.0,completed,False,,,United States,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260701,2026-07-02,exact,2026-07-10T12:21:03.637098+00:00
2026-07-03,,Round of 32,Round of 32,R32_15,Argentina,Cape Verde,3.0,2.0,completed,True,,,Argentina,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260703,2026-07-03,exact,2026-07-10T12:21:23.474656+00:00
2026-07-03,,Round of 32,Round of 32,R32_14,Australia,Egypt,1.0,1.0,completed,False,2.0,4.0,Egypt,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260703,2026-07-03,exact,2026-07-10T12:21:23.474656+00:00
2026-07-03,,Round of 32,Round of 32,R32_13,Switzerland,Algeria,2.0,0.0,completed,False,,,Switzerland,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260702,2026-07-03,exact,2026-07-10T12:21:13.985009+00:00
2026-07-04,,Round of 16,Round of 16,R16_01,Canada,Morocco,0.0,3.0,completed,False,,,Morocco,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260704,2026-07-04,exact,2026-07-10T12:21:32.145543+00:00
2026-07-04,,Round of 32,Round of 32,R32_16,Colombia,Ghana,1.0,0.0,completed,False,,,Colombia,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260703,2026-07-04,exact,2026-07-10T12:21:23.474656+00:00
2026-07-04,,Round of 16,Round of 16,R16_02,Paraguay,France,0.0,1.0,completed,False,,,France,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260704,2026-07-04,exact,2026-07-10T12:21:32.145543+00:00
2026-07-05,,Round of 16,Round of 16,R16_03,Brazil,Norway,1.0,2.0,completed,False,,,Norway,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260705,2026-07-05,exact,2026-07-10T12:21:40.744744+00:00
2026-07-06,,Round of 16,Round of 16,R16_04,Mexico,England,2.0,3.0,completed,False,,,England,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260705,2026-07-06,exact,2026-07-10T12:21:40.744744+00:00
2026-07-06,,Round of 16,Round of 16,R16_05,Portugal,Spain,0.0,1.0,completed,False,,,Spain,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260706,2026-07-06,exact,2026-07-10T12:21:49.768943+00:00
2026-07-07,,Round of 16,Round of 16,R16_07,Argentina,Egypt,3.0,2.0,completed,False,,,Argentina,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260707,2026-07-07,exact,2026-07-10T12:21:57.004725+00:00
2026-07-07,,Round of 16,Round of 16,R16_08,Switzerland,Colombia,0.0,0.0,completed,False,4.0,3.0,Switzerland,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260707,2026-07-07,exact,2026-07-10T12:21:57.004725+00:00
2026-07-07,,Round of 16,Round of 16,R16_06,United States,Belgium,1.0,4.0,completed,False,,,Belgium,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260706,2026-07-07,exact,2026-07-10T12:21:49.768943+00:00
2026-07-09,,Quarter Final,Quarter Final,QF_01,France,Morocco,2.0,0.0,completed,False,,,France,https://site.api.espn.com/apis/site/v2/sports/soccer/fifa.world/scoreboard?dates=20260709,2026-07-09,exact,2026-07-10T12:22:11.549116+00:00
