date,league,home_team,away_team,actual_result,market_pred,market_confidence,xgb_pred,xgb_confidence,market_margin,poisson_home_xg,poisson_away_xg,poisson_total_xg,poisson_draw_signal
2025-12-14,Bundesliga,Bayern Munich,Mainz,D,H,0.8498633802199481,H,0.9551745,0.7534299722938436,3.2951828544030763,0.7786392353763898,4.073822089779466,2.5165436190266863
2025-03-08,Bundesliga,Bayern Munich,Bochum,A,H,0.8386561181377533,H,0.90191185,0.7347960251769166,3.2492353650142007,0.8713704550431008,4.1206058200573015,2.3778649099711
2025-04-23,Premier League,Arsenal,Crystal Palace,D,H,0.6957460949610943,H,0.8965253,0.5068662189066775,2.273595549317384,0.7675265955657935,3.041122144883177,1.5060689537515903
2026-01-31,Bundesliga,Hamburg,Bayern Munich,D,A,0.7607708533953271,A,0.863016,0.6220464547924635,1.104024850330151,3.105542894158436,4.209567744488587,2.001518043828285
2025-04-12,Bundesliga,Leverkusen,Union Berlin,D,H,0.7224965573000859,H,0.8472035,0.5442943329439314,2.2803685674371525,0.7954312026616781,3.075799770098831,1.4849373647754744
2025-08-24,Serie A,Atalanta,Pisa,D,H,0.6970985205681208,H,0.8459931,0.512483223162343,2.335818260862696,0.8155558803432569,3.151374141205953,1.5202623805194393
2025-02-22,Premier League,Arsenal,West Ham,A,H,0.7619787043509345,H,0.84430957,0.6119924084266943,2.5081551580298305,0.797503576195435,3.3056587342252657,1.7106515818343955
2025-03-01,Serie A,Atalanta,Venezia,D,H,0.7959918224222725,H,0.84028566,0.6632511592406976,2.6530407174632127,0.7870202635497818,3.4400609810129943,1.8660204539134309
2025-11-08,Bundesliga,Union Berlin,Bayern Munich,D,A,0.8046252885893157,A,0.83944446,0.6857177421560781,0.8530573295449333,2.6200990741867978,3.473156403731731,1.7670417446418645
2026-01-07,Serie A,Napoli,Verona,D,H,0.7207372075442363,H,0.83642024,0.5504199285334135,2.2208578578587,0.7832392534368849,3.004097111295585,1.4376186044218153
2025-05-10,Premier League,Southampton,Man City,D,A,0.8013415514690659,A,0.83044237,0.6834331449860184,0.8893329843707042,2.553925420537311,3.4432584049080153,1.6645924361666071
2026-03-02,La Liga,Real Madrid,Getafe,A,H,0.7483819945733032,H,0.83024913,0.5884406994490079,2.386776265810009,0.7869878401753873,3.1737641059853963,1.5997884256346215
2026-01-17,Premier League,Liverpool,Burnley,D,H,0.7809887305257239,H,0.8268826,0.6424624375130911,2.510829496024367,0.7427966370670108,3.253626133091378,1.7680328589573562
2025-08-31,Serie A,Inter,Udinese,A,H,0.7398387790830848,H,0.81148964,0.5746507361638793,2.38721034280022,0.833111059828091,3.220321402628311,1.5540992829721287
2025-10-25,Premier League,Chelsea,Sunderland,A,H,0.7147216211638759,H,0.8051752,0.5327930419781526,2.265751521184769,0.7987156837237607,3.0644672049085298,1.4670358374610082
2025-02-08,Ligue 1,Lille,Le Havre,A,H,0.7256622685417189,H,0.7988279,0.5566285409925125,2.3731369642535016,0.8661528912638372,3.239289855517339,1.5069840729896644
2025-02-15,La Liga,Ath Madrid,Celta,D,H,0.694386032227313,H,0.79468316,0.5013682997746227,2.2888193516411484,0.8565793739156476,3.145398725556796,1.4322399777255006
2025-12-07,La Liga,Real Madrid,Celta,A,H,0.7454157995121151,H,0.79163283,0.5845946210792872,2.6742637086928647,0.7596487434820922,3.433912452174957,1.9146149652107725
2025-12-03,Premier League,Liverpool,Sunderland,D,H,0.7094798867640757,H,0.7885122,0.5333207510368865,2.2796520569212984,0.8165743537528264,3.0962264106741246,1.463077703168472
2026-01-24,Bundesliga,Bayern Munich,Augsburg,A,H,0.847996139959117,H,0.7884364,0.7520813473091649,3.5372635638129184,0.92220037771033,4.459463941523248,2.6150631861025886
2025-10-29,Ligue 1,Lorient,Paris SG,D,A,0.7774959813801436,A,0.78823906,0.6453011547303033,1.0043844699927162,2.786183442675137,3.790567912667853,1.7817989726824206
2026-04-18,Bundesliga,Leverkusen,Augsburg,A,H,0.6970985205681208,H,0.78520256,0.512483223162343,2.533909294143415,1.006392090311279,3.5403013844546942,1.5275172038321359
2026-02-18,Premier League,Wolves,Arsenal,D,A,0.7625040881729397,A,0.783097,0.6144151866351152,0.8522397836314285,2.4993112809582088,3.3515510645896374,1.6470714973267802
2025-03-08,Bundesliga,Leverkusen,Werder Bremen,A,H,0.7624237320084981,H,0.7820463,0.6104502677558122,2.5014679746046453,0.7393060871816369,3.2407740617862824,1.7621618874230083
2025-08-23,Premier League,Man City,Tottenham,A,H,0.659333543822453,H,0.7799904,0.453412209088642,1.9927072506368364,0.8457775621631359,2.8384848127999724,1.1469296884737004
2025-04-05,La Liga,Barcelona,Betis,D,H,0.7150988461597033,H,0.7778523,0.5433624142289578,2.4326083794744147,0.8736049062523881,3.3062132857268027,1.5590034732220266
2026-05-16,Bundesliga,Leverkusen,Hamburg,D,H,0.7731045547251121,H,0.7763051,0.6326015125484452,2.8925794879941225,0.8561301431817726,3.748709631175895,2.03644934481235
2025-04-12,Premier League,Brighton,Leicester,D,H,0.7594442750389253,H,0.77506685,0.6079040554294921,2.326976895190992,0.7801857891530899,3.107162684344082,1.5467911060379023
2026-05-03,Ligue 1,Lille,Le Havre,D,H,0.6926375424831495,H,0.7738509,0.5019011718140785,2.2206198952706675,0.9766846818220576,3.197304577092725,1.24393521344861
2026-01-07,Premier League,Man City,Brighton,D,H,0.6967966357738158,H,0.77245885,0.5156685093460908,2.231766661687185,0.8462729477070745,3.0780396093942595,1.3854937139801105
2026-05-24,Serie A,Milan,Cagliari,A,H,0.754792475041783,H,0.77028054,0.5972369524969507,2.314859168617081,0.7464740742816528,3.061333242898734,1.568385094335428
2025-08-23,La Liga,Ath Madrid,Elche,D,H,0.7675486061543486,H,0.7700538,0.6132941716857812,2.510077790691497,0.8430971038956,3.353174894587097,1.6669806867958972
2026-01-14,Serie A,Napoli,Parma,D,H,0.7454456586975743,H,0.7648796,0.5819130347166604,2.332975143305869,0.7288296805091488,3.061804823815018,1.6041454627967204
2026-05-24,Premier League,Man City,Aston Villa,A,H,0.753151696547874,H,0.763436,0.5997155835740944,2.870283425729524,0.868160210298196,3.7384436360277205,2.002123215431328
2025-04-27,Serie A,Atalanta,Lecce,D,H,0.7694867286252239,H,0.75962335,0.6226297035893508,2.3766044954330705,0.7954162720508029,3.1720207674838736,1.5811882233822676
2026-03-06,Ligue 1,Paris SG,Monaco,A,H,0.7150988461597033,H,0.7583623,0.5433624142289578,2.468282455685055,0.8993576243709805,3.3676400800560353,1.5689248313140745
2025-04-02,Premier League,Bournemouth,Ipswich,A,H,0.7150671702516787,H,0.75685734,0.5402899683749743,2.3040593285163427,0.9478355664931118,3.2518948950094546,1.3562237620232307
2025-04-05,La Liga,Real Madrid,Valencia,A,H,0.7434649467826617,H,0.75654876,0.5845642839555568,2.461255463870116,0.847924881662658,3.309180345532774,1.6133305822074582
2025-08-23,Serie A,Milan,Cremonese,A,H,0.7323072140796637,H,0.7563981,0.5635614352869633,2.487437152010961,0.7421211282959002,3.229558280306861,1.745316023715061
2026-05-17,Ligue 1,Lille,Auxerre,A,H,0.694416848924018,H,0.7563242,0.5032084130837016,2.20801283244328,0.8546480184986136,3.062660850941894,1.3533648139446666
2025-05-25,Premier League,Newcastle,Everton,A,H,0.7342012700316903,H,0.75361395,0.5688445911809814,2.535369850379024,0.857524830468583,3.392894680847607,1.6778450199104409
2026-03-04,Premier League,Man City,Nott'm Forest,D,H,0.7057957674499439,H,0.7506648,0.5243014532164789,2.190013965237026,0.9375940629657058,3.1276080282027316,1.25241990227132
2025-10-24,Serie A,Milan,Pisa,D,H,0.7483819945733032,H,0.74879605,0.5884406994490079,2.213725826960777,0.7436089940468174,2.9573348210075943,1.4701168329139596
2026-03-14,Bundesliga,Hoffenheim,Wolfsburg,D,H,0.6772683326127698,H,0.7438322,0.4820401474810909,2.2764610721882272,0.9784367857554114,3.2548978579436385,1.298024286432816
2026-05-24,Serie A,Torino,Juventus,D,A,0.7020018116638463,A,0.74151087,0.5201670627205301,0.8476294132720279,2.0740871262245104,2.921716539496538,1.2264577129524825
2025-03-01,Ligue 1,Lens,Le Havre,A,H,0.7057957674499439,H,0.74117,0.5243014532164789,2.058513580820949,0.8146331819595592,2.8731467627805083,1.24388039886139
2025-10-29,Ligue 1,Marseille,Angers,D,H,0.7850381094297024,H,0.7409172,0.6478587358940998,2.472697894328055,0.7848620438794595,3.2575599382075144,1.6878358504485953
2025-05-11,Serie A,Napoli,Genoa,D,H,0.7478603511068606,H,0.73993844,0.5850586175046577,2.265498032289136,0.742102839804614,3.0076008720937497,1.523395192484522
2025-10-17,Ligue 1,Paris SG,Strasbourg,D,H,0.7480970285420337,H,0.7381602,0.5927897408307746,2.6961914632931885,0.8862100144568689,3.5824014777500572,1.8099814488363197
2026-02-15,Bundesliga,RB Leipzig,Wolfsburg,D,H,0.6772683326127698,H,0.73801076,0.4820401474810909,2.2335384826131506,0.9368235040607072,3.170361986673858,1.2967149785524432
2025-11-08,Premier League,Sunderland,Arsenal,D,A,0.7195897143553766,A,0.73765016,0.5517581889202878,0.8890804967459842,2.046922691846275,2.936003188592259,1.1578421951002906
2025-02-15,Premier League,Aston Villa,Ipswich,D,H,0.6901632270752521,H,0.7376102,0.5000058135452976,2.052827159055639,0.8022196096972205,2.8550467687528593,1.2506075493584186
2025-12-14,Serie A,Milan,Sassuolo,D,H,0.6838041151722718,H,0.73715466,0.48312697836310137,2.1925008178117515,0.8783617480185215,3.0708625658302733,1.31413906979323
2026-05-04,Premier League,Everton,Man City,D,A,0.6921885501033544,A,0.73545414,0.5107616076221583,1.0172141309086091,2.420804839184501,3.4380189700931103,1.4035907082758918
2026-05-17,Serie A,Inter,Verona,D,H,0.7896677185929346,H,0.73497576,0.6620725419287324,2.5243905140058915,0.8381184683239843,3.3625089823298757,1.6862720456819074
2026-01-04,Ligue 1,Marseille,Nantes,A,H,0.7850381094297024,H,0.7298941,0.6478587358940998,2.628023063515494,0.8033086795659534,3.431331743081447,1.8247143839495406
2026-04-10,La Liga,Real Madrid,Girona,D,H,0.7480970285420337,H,0.72975004,0.5927897408307746,2.573390753665905,0.9118839878794588,3.4852747415453638,1.6615067657864464
2026-05-17,Ligue 1,Nice,Metz,D,H,0.7033177702401185,H,0.7287471,0.5222822177780794,2.115303458526636,0.8276326842527931,2.942936142779429,1.2876707742738431
2025-04-12,Bundesliga,Bayern Munich,Dortmund,D,H,0.6827377151649553,H,0.72856617,0.49654455416440213,2.4329499439614337,1.026491250688211,3.459441194649645,1.4064586932732228
2025-05-11,Premier League,Nott'm Forest,Leicester,D,H,0.7243407352600456,H,0.7262244,0.5534243424892238,2.2512558192759617,0.8272769612360895,3.0785327805120515,1.4239788580398722
2026-03-15,Premier League,Liverpool,Tottenham,D,H,0.7481165404810801,H,0.7249988,0.5948852294970567,2.3941856090297766,0.8525880270508279,3.2467736360806043,1.5415975819789487
2025-03-15,Bundesliga,Union Berlin,Bayern Munich,D,A,0.7322078766406607,A,0.72482634,0.5689151695748144,0.9640618085771382,2.500583852531387,3.4646456611085252,1.5365220439542489
2026-04-11,Serie A,Milan,Udinese,A,H,0.6896692754178094,H,0.72211796,0.4937346401022881,2.117389853714273,0.815641038665146,2.933030892379419,1.3017488150491268
2025-02-01,Serie A,Atalanta,Torino,D,H,0.6848082722348277,H,0.71968234,0.48777062187010906,2.15362478349747,0.8343506724654876,2.9879754559629577,1.3192741110319828
2026-04-19,Ligue 1,Paris SG,Lyon,A,H,0.7480970285420337,H,0.7196385,0.5927897408307746,2.488296330862791,0.954663064110024,3.442959394972815,1.533633266752767
2025-02-09,Serie A,Napoli,Udinese,D,H,0.6816304329081835,H,0.71957266,0.4826666922711716,2.0347536676918754,0.799170773880216,2.8339244415720914,1.2355828938116593
2026-02-16,La Liga,Girona,Barcelona,H,A,0.7163778726127213,A,0.71947885,0.5485788547189355,0.9274518119868836,2.333646921345071,3.2610987333319543,1.4061951093581873
2025-11-30,La Liga,Girona,Real Madrid,D,A,0.7086035902869139,A,0.71925634,0.5399763288472116,1.0366825658271763,2.427723293301882,3.4644058591290587,1.3910407274747059
2025-02-12,Premier League,Everton,Liverpool,D,A,0.6991265144778296,A,0.7183593,0.5154752500976227,0.8795353214735689,2.3419921143116893,3.221527435785258,1.4624567928381205
2025-02-23,Bundesliga,RB Leipzig,Heidenheim,D,H,0.7223691309936258,H,0.71771514,0.5477070284356722,2.2625859006462825,0.8147339203228009,3.0773198209690835,1.4478519803234815
2026-05-02,Bundesliga,Bayern Munich,Heidenheim,D,H,0.7763768657119062,H,0.7166011,0.63837212087971,2.8374848724981327,0.969590899026351,3.8070757715244836,1.8678939734717819
2025-04-26,Ligue 1,Le Havre,Monaco,D,A,0.7006962984939855,A,0.7152856,0.5259663832633695,0.9489211461668876,2.263711918925736,3.212633065092624,1.3147907727588486
2025-12-04,Premier League,Man United,West Ham,D,H,0.6748722440481002,H,0.71527785,0.4827982520823912,2.3195959794515155,0.9765896013329814,3.296185580784497,1.3430063781185342
2025-04-05,Bundesliga,Mainz,Holstein Kiel,D,H,0.6744112034483002,H,0.7108598,0.47329681375150157,2.100240174949983,0.8736127920792072,2.97385296702919,1.2266273828707757
2025-03-08,Ligue 1,Marseille,Lens,A,H,0.6412802879804003,H,0.71013826,0.4252415795066492,2.1804241675417964,1.0143727221193928,3.1947968896611894,1.1660514454224036
2025-02-15,Serie A,Atalanta,Cagliari,D,H,0.6772683326127698,H,0.7091341,0.4820401474810909,2.203896429326381,0.9450460060172676,3.1489424353436486,1.2588504233091133
2025-04-25,Bundesliga,Stuttgart,Heidenheim,A,H,0.665591225501416,H,0.7079235,0.47008850985332606,2.1807543780894347,0.93914377420609,3.1198981522955247,1.2416106038833448
2026-05-02,Ligue 1,Paris SG,Lorient,D,H,0.73926704406072,H,0.7078784,0.5791855831751661,2.621145665149424,0.9848128289075192,3.605958494056943,1.6363328362419045
2026-04-26,Serie A,Torino,Inter,D,A,0.7168197995194936,A,0.7073281,0.5473006436162366,0.9053223889837372,2.1760944244277667,3.081416813411504,1.2707720354440295
2026-02-21,Premier League,Chelsea,Burnley,D,H,0.7850381094297024,H,0.7070245,0.6478587358940998,2.58407202468054,0.8121412332677911,3.3962132579483315,1.7719307914127491
2025-04-22,Ligue 1,Nantes,Paris SG,D,A,0.7091084604396153,A,0.7068507,0.5434417119520105,1.0359961892806444,2.3979388069934187,3.433934996274063,1.3619426177127743
2025-11-23,La Liga,Elche,Real Madrid,D,A,0.7185505639556754,A,0.7062348,0.5534458323719127,0.9763569857327092,2.3917695181687626,3.368126503901472,1.4154125324360534
2026-01-17,Premier League,Nott'm Forest,Arsenal,D,A,0.6594136526897635,A,0.7046313,0.4580946892390303,0.9784423828315006,2.007854222814583,2.9862966056460833,1.0294118399830823
2025-10-05,La Liga,Sevilla,Barcelona,H,A,0.6880259235289679,A,0.7015576,0.5120765902817419,0.9449872463119006,2.2508513353028468,3.195838581614747,1.3058640889909463
2026-03-21,Serie A,Juventus,Sassuolo,D,H,0.7323072140796637,H,0.7007333,0.5635614352869633,2.516718616880699,0.8621163588896067,3.378834975770306,1.6546022579910922
2025-04-19,Bundesliga,RB Leipzig,Holstein Kiel,D,H,0.7302048087531142,H,0.7006761,0.5663776631088089,2.2624874803479726,0.8659325162171789,3.1284199965651514,1.3965549641307937
2026-01-01,Premier League,Sunderland,Man City,D,A,0.7139869810234801,A,0.69998413,0.5412576555991605,0.9775669964814184,2.117235672147764,3.0948026686291827,1.1396686756663457
2026-05-03,Serie A,Juventus,Verona,D,H,0.7850381094297024,H,0.698727,0.6478587358940998,2.640008412637316,0.8063525211260205,3.4463609337633363,1.8336558915112953
2026-04-11,Premier League,Arsenal,Bournemouth,A,H,0.6816304329081835,H,0.6969575,0.4826666922711716,1.923438149943036,0.9480632567847636,2.8715014067277993,0.9753748931582724
2025-10-29,Ligue 1,Metz,Lens,H,A,0.6729968315860237,A,0.6951224,0.479657035463513,1.0138853992531285,1.9068144966414984,2.920699895894627,0.8929290973883699
2025-12-30,Premier League,Man United,Wolves,D,H,0.7199491750861068,H,0.6933286,0.5464231919268285,2.329780952290548,0.8554502741038816,3.18523122639443,1.4743306781866665
2025-12-20,Premier League,Bournemouth,Burnley,D,H,0.6571979649944591,H,0.6929982,0.4471984001963606,2.193522743310392,0.9806265497066008,3.174149293016993,1.2128961936037914
2025-03-08,Bundesliga,Holstein Kiel,Stuttgart,D,A,0.6546553083433698,A,0.6911623,0.4523317708487834,0.968605468418109,2.0385172052340765,3.0071226736521854,1.0699117368159676
2025-11-22,Premier League,Liverpool,Nott'm Forest,A,H,0.6805231241724993,H,0.6907461,0.49013441444353645,2.181686224999542,0.9180106449757128,3.099696869975255,1.2636755800238293
2026-04-26,Ligue 1,Marseille,Nice,D,H,0.6630163166738978,H,0.68090105,0.4577767502830562,2.132570721909429,0.8912587073220294,3.0238294292314585,1.2413120145873995
2025-12-01,Serie A,Bologna,Cremonese,A,H,0.6611971386145481,H,0.68017447,0.4438509147544869,1.854549993090861,0.8079642853345871,2.6625142784254483,1.046585707756274
2025-09-27,Serie A,Como,Cremonese,D,H,0.6790237703246319,H,0.6799135,0.47536062434930193,1.9434484268691647,0.7504534951653908,2.6939019220345557,1.1929949317037738
2025-11-08,Serie A,Juventus,Torino,D,H,0.6516790138507678,H,0.67985547,0.43373790427060716,1.924080084007925,0.8183677437312995,2.7424478277392246,1.1057123402766256
2025-04-13,Premier League,Chelsea,Ipswich,D,H,0.7670002293757687,H,0.67871946,0.625469889760228,2.601136140217001,0.8720319275737242,3.4731680677907253,1.7291042126432767
2026-04-17,Serie A,Sassuolo,Como,H,A,0.6546553083433698,A,0.6772475,0.4523317708487834,0.9774129966785052,2.0701949050290587,3.047607901707564,1.0927819083505534
2025-11-09,Serie A,Atalanta,Sassuolo,A,H,0.6760217870538799,H,0.6723012,0.47586121153273775,2.14122983349238,0.7936797440223744,2.9349095775147545,1.3475500894700057
2025-04-19,Premier League,West Ham,Southampton,D,H,0.6571979649944591,H,0.6697926,0.4471984001963606,1.9930696243276669,0.8723077546098287,2.8653773789374957,1.120761869717838
2025-09-14,Serie A,Roma,Torino,A,H,0.6516790138507678,H,0.66879034,0.43373790427060716,1.7999577076954734,0.8314406729917041,2.6313983806871777,0.9685170347037693
2026-02-08,Serie A,Juventus,Lazio,D,H,0.6644617493656397,H,0.6683455,0.45281577277308416,2.003491751271985,0.8337200578628967,2.8372118091348817,1.1697716934090883
2026-01-16,Serie A,Pisa,Atalanta,D,A,0.650998077126491,A,0.66799253,0.43681789481838945,0.8851146864186679,1.7438100572438653,2.628924743662533,0.8586953708251974
2026-02-06,Ligue 1,Metz,Lille,D,A,0.6525500498754736,A,0.66634476,0.445842088622342,0.9974599137848672,2.0824712177662565,3.079931131551124,1.0850113039813893
2026-01-04,Premier League,Man City,Chelsea,D,H,0.6087371925605017,H,0.66626453,0.39337706470997064,1.9222388427146189,0.999779339505047,2.922018182219666,0.9224595032095718
