match_key,base_H,base_D,base_A,odds_weight_used,form_adjustment,injury_adjustment,fatigue_adjustment,final_adjusted_H,final_adjusted_D,final_adjusted_A,reasons
2026-06-11|Mexico|South Africa,0.66001904,0.21998835,0.11999266,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.5940189728236578,0.2127577310943969,0.1932232960819454,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.73, away=0.33."
2026-06-11|South Korea|Czech Republic,0.46048042,0.26607364,0.2734459,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.43926548659839726,0.24079600518739577,0.319938508214207,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.60, away=0.73."
2026-06-12|Canada|Bosnia and Herzegovina,0.62612885,0.25730783,0.116563305,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.5651180623766693,0.24041539594108868,0.19446654168224206,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.60, away=0.33."
2026-06-12|United States|Paraguay,0.37255862,0.27175266,0.35568875,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.36675734337764776,0.26314596136942486,0.3700966952529274,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Poisson xG is close, slightly supporting draw probability.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.40, away=0.60."
2026-06-13|Qatar|Switzerland,0.156717,0.20612063,0.6371623,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.21754024233930344,0.2120908259274389,0.5703689317332576,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.13, away=0.40."
2026-06-13|Brazil|Morocco,0.42932048,0.20259114,0.36808836,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.41287267757812884,0.21109885544135829,0.37602846698051295,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Poisson xG is close, slightly supporting draw probability.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.67, away=0.73."
2026-06-13|Haiti|Scotland,0.20519617,0.28465205,0.51015174,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.2616432386596272,0.25721404023442773,0.481142721105945,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.47, away=0.60."
2026-06-13|Australia|Turkey,0.29223678,0.2860963,0.42166692,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.3085533371052033,0.26828130220404456,0.42316536069075206,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Poisson xG is close, slightly supporting draw probability.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.47, away=0.87."
2026-06-14|Germany|Curaçao,0.8827513,0.0703387,0.046910025,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.7596170674874868,0.10709845654481304,0.13328447596770016,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=1.00, away=0.27."
2026-06-14|Ivory Coast|Ecuador,0.2459828,0.25135905,0.5026581,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.2998755948031769,0.22821715693390748,0.47190724826291564,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.80, away=0.73."
2026-06-14|Netherlands|Japan,0.31673253,0.2943622,0.38890523,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.33009875420246937,0.2699419199408966,0.39995932585663413,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Poisson xG is close, slightly supporting draw probability.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.67, away=1.00."
2026-06-14|Sweden|Tunisia,0.48488995,0.24602558,0.26908448,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.46507671332443945,0.2337087002610535,0.30121458641450705,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.53, away=0.33."
2026-06-15|Belgium|Egypt,0.70668995,0.15108432,0.14222576,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.6249916618159436,0.16089601432914147,0.21411232385491494,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.87, away=0.53."
2026-06-15|Iran|New Zealand,0.6955699,0.18393739,0.12049277,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.6202497321031979,0.19102306374006248,0.18872720415673966,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.67, away=0.20."
2026-06-15|Saudi Arabia|Uruguay,0.18908341,0.22688821,0.58402836,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.2468426730618535,0.2239204301034086,0.529236896834738,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.27, away=0.40."
2026-06-15|Spain|Cape Verde,0.79925394,0.16223028,0.038515788,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.6841415508988188,0.17504957677033509,0.14080887233084607,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.60, away=0.33."
2026-06-16|France|Senegal,0.6348496,0.224958,0.14019239,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.5750869239134632,0.21339922805034567,0.2115138480361911,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.80, away=0.47."
2026-06-16|Iraq|Norway,0.24993375,0.27279097,0.4772753,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.29432944968841096,0.25004378812412426,0.45562676218746473,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.47, away=0.53."
2026-06-16|Argentina|Algeria,0.7074825,0.18031676,0.11220075,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.6264804207826096,0.17784708160514986,0.19567249761224054,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=1.00, away=0.67."
2026-06-16|Austria|Jordan,0.6819991,0.15753415,0.16046676,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.6213743765612563,0.17080472704195276,0.20782089639679105,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.87, away=0.13."
2026-06-17|Portugal|DR Congo,0.7603564,0.15434608,0.085297465,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.6639487574546817,0.16398330620658183,0.1720679363387365,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.87, away=0.47."
2026-06-17|Uzbekistan|Colombia,0.16075358,0.22562775,0.6136187,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.22484735122714045,0.21863533363402943,0.5565173151388301,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.33, away=0.60."
2026-06-17|England|Croatia,0.42285195,0.2867431,0.29040495,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.41994003893327064,0.2558764827537594,0.3241834783129699,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.67, away=0.60."
2026-06-17|Ghana|Panama,0.18803729,0.23092698,0.58103573,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.23159864572455752,0.22789946689159293,0.5405018873838495,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.07, away=0.53."
2026-06-18|Czech Republic|South Africa,0.5642468,0.23354296,0.20221026,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.518795735617675,0.22733428606228862,0.2538699783200363,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.47, away=0.27."
2026-06-18|Mexico|South Korea,0.4431234,0.250827,0.3060496,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.4409728408557047,0.22487644840604032,0.33415071073825503,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=1.00, away=0.80."
2026-06-18|Canada|Qatar,0.603648,0.25676343,0.13958852,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.5481601946634446,0.244459649559939,0.20738015577661645,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.47, away=0.20."
2026-06-18|Switzerland|Bosnia and Herzegovina,0.61159676,0.2696586,0.118744604,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.5491492582252557,0.2510415546782523,0.19980918709649206,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.47, away=0.33."
2026-06-19|Brazil|Haiti,0.78156555,0.16679703,0.05163744,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.6798263048784738,0.17717295583154088,0.1430007392899852,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.73, away=0.27."
2026-06-19|Scotland|Morocco,0.19037907,0.22823794,0.581383,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.2654659012869468,0.21393912962611966,0.5205949690869335,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.80, away=0.60."
2026-06-19|Turkey|Paraguay,0.4162767,0.28664762,0.29707572,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.42693449461155153,0.2567076354473435,0.31635786994110504,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.80, away=0.40."
2026-06-19|United States|Australia,0.3030323,0.2581637,0.43880394,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.33286479393805307,0.23622815590301263,0.4309070501589343,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.60, away=0.67."
2026-06-20|Ecuador|Curaçao,0.8783612,0.09950688,0.02213187,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.7370255291067113,0.13634576602924484,0.12662870486404393,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.47, away=0.20."
2026-06-20|Germany|Ivory Coast,0.72241426,0.11524528,0.16234048,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.6277081809135783,0.12963435422182903,0.2426574648645926,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=1.00, away=1.00."
2026-06-20|Netherlands|Sweden,0.55327386,0.26113647,0.18558964,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.4960253964604864,0.24104707654243593,0.2629275269970778,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.40, away=0.67."
2026-06-20|Tunisia|Japan,0.10560901,0.14855823,0.7458328,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.16977005701697084,0.16778503954385052,0.6624449034391786,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.07, away=0.73."
2026-06-21|Belgium|Iran,0.52322245,0.20462066,0.27215692,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.4824006087687225,0.1985470699000694,0.3190523213312081,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.60, away=0.73."
2026-06-21|New Zealand|Egypt,0.18799026,0.25152233,0.5604874,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.2494356127347407,0.23969510787772036,0.5108692793875389,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.33, away=0.40."
2026-06-21|Spain|Saudi Arabia,0.76801705,0.19406718,0.03791577,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.6545613086518595,0.19798730195247935,0.14745138939566116,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.47, away=0.40."
2026-06-21|Uruguay|Cape Verde,0.6523479,0.22963311,0.11801897,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.5653370163067404,0.22580754889115096,0.2088554348021087,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.27, away=0.40."
2026-06-22|France|Iraq,0.70403427,0.20144206,0.09452362,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.6292007501805099,0.20000717120606723,0.17079207861342283,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.80, away=0.27."
2026-06-22|Norway|Senegal,0.337599,0.26267156,0.39972946,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.367704842069216,0.2570176136326539,0.3752775442981301,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Poisson xG is close, slightly supporting draw probability.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.73, away=0.27."
2026-06-22|Argentina|Austria,0.7386401,0.15415384,0.10720603,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.6388634710812267,0.15638399398587466,0.2047525349328986,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=1.00, away=1.00."
2026-06-22|Jordan|Algeria,0.14156543,0.19921724,0.65921736,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.20149289687187977,0.20734473127402744,0.5911623718540928,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.07, away=0.47."
2026-06-23|Colombia|DR Congo,0.68684745,0.19897701,0.11417555,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.6129518919620842,0.19643409758718575,0.19061401045073012,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.80, away=0.40."
2026-06-23|Portugal|Uzbekistan,0.6005076,0.2681529,0.13133952,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.5625338406926005,0.2500063755670994,0.18745978374030015,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.73, away=0.07."
2026-06-23|England|Ghana,0.7822142,0.18044856,0.037337214,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.6764000960309514,0.1827989897292775,0.14080091423977112,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.80, away=0.47."
2026-06-23|Panama|Croatia,0.18473788,0.23846447,0.57679766,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.25028710774368856,0.23561863341216233,0.5140942588441492,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.27, away=0.20."
2026-06-24|Czech Republic|Mexico,0.18528312,0.24190883,0.572808,0.0,home_recent_form_score/away_recent_form_score,0.0,included_in_reasons,0.2315488180357742,0.22418269931098683,0.544268482653239,"News/injury adjustment skipped because intel confidence or source URLs are insufficient.; Intel confidence is LOW; news impact is capped.; Odds missing; odds weight redistributed to base model and recent form.; Recent form scores: home=0.33, away=1.00."
